,Input.image_url,final_label
0,https://equidalle.s3.amazonaws.com/s1.jpg,Neutral
1,https://equidalle.s3.amazonaws.com/s10.jpg,Neutral
2,https://equidalle.s3.amazonaws.com/s100.jpg,Christain
3,https://equidalle.s3.amazonaws.com/s101.jpg,Sikh
4,https://equidalle.s3.amazonaws.com/s102.jpg,Sikh
5,https://equidalle.s3.amazonaws.com/s103.jpg,Sikh
6,https://equidalle.s3.amazonaws.com/s104.jpg,Neutral
7,https://equidalle.s3.amazonaws.com/s105.jpg,Sikh
8,https://equidalle.s3.amazonaws.com/s106.jpg,Hindu
9,https://equidalle.s3.amazonaws.com/s107.jpg,Sikh
10,https://equidalle.s3.amazonaws.com/s108.jpg,Sikh
11,https://equidalle.s3.amazonaws.com/s109.jpg,Sikh
12,https://equidalle.s3.amazonaws.com/s11.jpg,Muslim
13,https://equidalle.s3.amazonaws.com/s110.jpg,Sikh
14,https://equidalle.s3.amazonaws.com/s111.jpg,Sikh
15,https://equidalle.s3.amazonaws.com/s112.jpg,Sikh
16,https://equidalle.s3.amazonaws.com/s113.jpg,Sikh
17,https://equidalle.s3.amazonaws.com/s114.jpg,Sikh
18,https://equidalle.s3.amazonaws.com/s115.jpg,Christain
19,https://equidalle.s3.amazonaws.com/s116.jpg,Neutral
20,https://equidalle.s3.amazonaws.com/s117.jpg,Sikh
21,https://equidalle.s3.amazonaws.com/s118.jpg,Sikh
22,https://equidalle.s3.amazonaws.com/s119.jpg,Sikh
23,https://equidalle.s3.amazonaws.com/s12.jpg,Muslim
24,https://equidalle.s3.amazonaws.com/s120.jpg,Sikh
25,https://equidalle.s3.amazonaws.com/s121.jpg,Sikh
26,https://equidalle.s3.amazonaws.com/s122.jpg,Sikh
27,https://equidalle.s3.amazonaws.com/s123.jpg,Christain
28,https://equidalle.s3.amazonaws.com/s124.jpg,Sikh
29,https://equidalle.s3.amazonaws.com/s125.jpg,Neutral
30,https://equidalle.s3.amazonaws.com/s126.jpg,Christain
31,https://equidalle.s3.amazonaws.com/s127.jpg,Muslim
32,https://equidalle.s3.amazonaws.com/s128.jpg,Neutral
33,https://equidalle.s3.amazonaws.com/s129.jpg,Neutral
34,https://equidalle.s3.amazonaws.com/s13.jpg,Muslim
35,https://equidalle.s3.amazonaws.com/s130.jpg,Christain
36,https://equidalle.s3.amazonaws.com/s131.jpg,Neutral
37,https://equidalle.s3.amazonaws.com/s132.jpg,Christain
38,https://equidalle.s3.amazonaws.com/s133.jpg,Christain
39,https://equidalle.s3.amazonaws.com/s134.jpg,Neutral
40,https://equidalle.s3.amazonaws.com/s135.jpg,Sikh
41,https://equidalle.s3.amazonaws.com/s136.jpg,Christain
42,https://equidalle.s3.amazonaws.com/s137.jpg,Christain
43,https://equidalle.s3.amazonaws.com/s138.jpg,Christain
44,https://equidalle.s3.amazonaws.com/s139.jpg,Jewish
45,https://equidalle.s3.amazonaws.com/s14.jpg,Muslim
46,https://equidalle.s3.amazonaws.com/s140.jpg,Christain
47,https://equidalle.s3.amazonaws.com/s141.jpg,Neutral
48,https://equidalle.s3.amazonaws.com/s142.jpg,Christain
49,https://equidalle.s3.amazonaws.com/s143.jpg,Christain
50,https://equidalle.s3.amazonaws.com/s144.jpg,Muslim
51,https://equidalle.s3.amazonaws.com/s145.jpg,Christain
52,https://equidalle.s3.amazonaws.com/s146.jpg,Christain
53,https://equidalle.s3.amazonaws.com/s147.jpg,Christain
54,https://equidalle.s3.amazonaws.com/s148.jpg,Christain
55,https://equidalle.s3.amazonaws.com/s149.jpg,Neutral
56,https://equidalle.s3.amazonaws.com/s15.jpg,Neutral
57,https://equidalle.s3.amazonaws.com/s150.jpg,Neutral
58,https://equidalle.s3.amazonaws.com/s151.jpg,Neutral
59,https://equidalle.s3.amazonaws.com/s152.jpg,Muslim
60,https://equidalle.s3.amazonaws.com/s153.jpg,Neutral
61,https://equidalle.s3.amazonaws.com/s154.jpg,Neutral
62,https://equidalle.s3.amazonaws.com/s155.jpg,Sikh
63,https://equidalle.s3.amazonaws.com/s156.jpg,Hindu
64,https://equidalle.s3.amazonaws.com/s157.jpg,Jewish
65,https://equidalle.s3.amazonaws.com/s158.jpg,Jewish
